"0","list.files(""paintings"",full.names=TRUE)
"
"1"," [1]"
"1"," ""paintings/PXL_20201020_184001966.jpg""   "
"1"," ""paintings/PXL_20201024_121102613.jpg""   "
"1","
"
"1"," [3]"
"1"," ""paintings/PXL_20210123_151845995.jpg""   "
"1"," ""paintings/PXL_20210408_085608769.jpg""   "
"1","
"
"1"," [5]"
"1"," ""paintings/PXL_20210408_085615387.jpg""   "
"1"," ""paintings/PXL_20210523_195247870.jpg""   "
"1","
"
"1"," [7]"
"1"," ""paintings/PXL_20210728_183732670.jpg""   "
"1"," ""paintings/PXL_20211031_161840515.jpg""   "
"1","
"
"1"," [9]"
"1"," ""paintings/PXL_20211120_201558554.jpg""   "
"1"," ""paintings/PXL_20211204_115436387.jpg""   "
"1","
"
"1","[11]"
"1"," ""paintings/PXL_20211219_180834141.jpg""   "
"1"," ""paintings/PXL_20211219_180837518.jpg""   "
"1","
"
"1","[13]"
"1"," ""paintings/PXL_20211227_185413548.jpg""   "
"1"," ""paintings/PXL_20220312_152942711.jpg""   "
"1","
"
"1","[15]"
"1"," ""paintings/PXL_20220711_200037477.jpg""   "
"1"," ""paintings/PXL_20220724_151342994.MP.jpg"""
"1","
"
"1","[17]"
"1"," ""paintings/PXL_20220928_095525771.jpg""   "
"1"," ""paintings/PXL_20221221_122528253.jpg""   "
"1","
"
"1","[19]"
"1"," ""paintings/PXL_20230506_135809671.jpg""   "
"1"," ""paintings/PXL_20231007_175046759.MP.jpg"""
"1","
"
"1","[21]"
"1"," ""paintings/PXL_20231206_095655560.MP.jpg"""
"1"," ""paintings/PXL_20231206_095701713.MP.jpg"""
"1","
"
"1","[23]"
"1"," ""paintings/PXL_20231206_095706312.MP.jpg"""
"1"," ""paintings/PXL_20231206_095708671.MP.jpg"""
"1","
"
"1","[25]"
"1"," ""paintings/PXL_20231206_095713998.MP.jpg"""
"1"," ""paintings/PXL_20231223_125855638.MP.jpg"""
"1","
"
"1","[27]"
"1"," ""paintings/PXL_20240107_175420698.MP.jpg"""
"1"," ""paintings/PXL_20240221_211928314.MP.jpg"""
"1","
"
"1","[29]"
"1"," ""paintings/PXL_20240703_074149043.MP.jpg"""
"1"," ""paintings/PXL_20240817_141508609.MP.jpg"""
"1","
"
"1","[31]"
"1"," ""paintings/PXL_20241011_184915773.MP.jpg"""
"1","
"
